x_value,State.INFECTIOUS,State.RECOVERED,State.SUSCEPTIBLE
0,1,0,99
1,1,0,99
2,3,0,97
3,3,0,97
4,4,0,96
5,4,0,96
6,4,0,96
7,4,0,96
8,4,0,96
9,4,0,96
10,4,0,96
11,4,0,96
12,4,0,96
13,5,0,95
14,5,0,95
15,5,0,95
16,5,0,95
17,5,0,95
18,6,0,94
19,6,0,94
20,7,0,93
21,7,0,93
22,7,0,93
23,7,0,93
24,8,0,92
25,8,0,92
26,8,0,92
27,8,0,92
28,8,0,92
29,8,0,92
30,9,0,91
31,9,0,91
32,9,0,91
33,9,0,91
34,9,0,91
35,9,0,91
36,9,0,91
37,9,0,91
38,10,0,90
39,10,0,90
40,10,0,90
41,10,0,90
42,10,0,90
43,10,0,90
44,10,0,90
45,10,0,90
46,10,0,90
47,10,0,90
48,11,0,89
49,11,0,89
50,11,0,89
51,11,0,89
52,11,0,89
53,11,0,89
54,11,0,89
55,11,0,89
56,11,0,89
57,11,0,89
58,11,0,89
59,11,0,89
60,11,0,89
61,11,0,89
62,11,0,89
63,11,0,89
64,11,0,89
65,11,0,89
66,11,0,89
67,11,0,89
68,11,0,89
69,11,0,89
70,11,0,89
71,11,0,89
72,11,0,89
73,11,0,89
74,11,0,89
75,11,0,89
76,11,0,89
77,11,0,89
78,11,0,89
79,11,0,89
80,11,0,89
81,11,0,89
82,11,0,89
83,11,0,89
84,11,0,89
85,11,0,89
86,11,0,89
87,11,0,89
88,11,0,89
89,11,0,89
90,11,0,89
91,11,0,89
92,11,0,89
93,11,0,89
94,11,0,89
95,11,0,89
96,11,0,89
97,11,0,89
98,11,0,89
99,11,0,89
100,11,0,89
101,11,0,89
102,11,0,89
103,11,0,89
104,11,0,89
105,11,0,89
106,11,0,89
107,11,0,89
108,11,0,89
109,11,0,89
110,11,0,89
111,11,0,89
112,12,0,88
113,12,0,88
114,12,0,88
115,12,0,88
116,12,0,88
117,13,0,87
118,14,0,86
119,14,0,86
120,14,0,86
121,14,0,86
122,14,0,86
123,14,0,86
124,14,0,86
125,14,0,86
126,14,0,86
127,14,0,86
128,14,0,86
129,14,0,86
130,14,0,86
131,14,0,86
132,14,0,86
133,14,0,86
134,14,0,86
135,14,0,86
136,14,0,86
137,14,0,86
138,14,0,86
139,14,0,86
140,15,0,85
141,15,0,85
142,15,0,85
143,15,0,85
144,15,0,85
145,15,0,85
146,15,0,85
147,15,0,85
148,15,0,85
149,15,0,85
150,15,0,85
151,15,0,85
152,14,1,85
153,14,1,85
154,14,1,85
155,14,1,85
156,15,1,84
157,15,1,84
158,15,1,84
159,15,1,84
160,15,1,84
161,15,1,84
162,15,1,84
163,15,1,84
164,15,1,84
165,15,1,84
166,15,1,84
167,15,1,84
168,15,1,84
169,15,1,84
170,16,1,83
171,16,1,83
172,16,1,83
173,16,1,83
174,16,1,83
175,15,2,83
176,15,2,83
177,15,2,83
178,15,2,83
179,15,2,83
180,15,2,83
181,15,2,83
182,15,2,83
183,15,2,83
184,15,2,83
185,15,2,83
186,15,2,83
187,15,2,83
188,15,2,83
189,15,2,83
190,15,2,83
191,15,2,83
192,15,2,83
193,15,2,83
194,15,2,83
195,15,2,83
196,15,2,83
197,15,2,83
198,15,2,83
199,15,2,83
200,15,2,83
201,15,2,83
202,15,2,83
203,15,2,83
204,15,2,83
205,15,2,83
206,15,2,83
207,15,2,83
208,15,2,83
209,15,2,83
210,15,2,83
211,15,2,83
212,15,2,83
213,15,2,83
214,15,2,83
215,15,2,83
216,15,2,83
217,15,2,83
218,15,2,83
219,15,2,83
220,15,2,83
221,15,2,83
222,15,2,83
223,15,2,83
224,16,2,82
225,16,2,82
226,16,2,82
227,16,2,82
228,16,2,82
229,16,2,82
230,16,3,81
231,16,3,81
232,17,3,80
233,17,3,80
234,17,3,80
235,17,3,80
236,18,3,79
237,18,3,79
238,18,3,79
239,18,3,79
240,18,3,79
241,18,3,79
242,18,3,79
243,18,3,79
244,18,3,79
245,18,3,79
246,18,3,79
247,18,3,79
248,18,3,79
249,18,3,79
250,18,3,79
251,18,3,79
252,18,3,79
253,18,3,79
254,18,3,79
255,18,3,79
256,18,3,79
257,18,3,79
258,18,3,79
259,18,3,79
260,17,4,79
261,17,4,79
262,17,4,79
263,17,4,79
264,17,4,79
265,16,5,79
266,16,5,79
267,16,5,79
268,16,5,79
269,16,5,79
270,15,6,79
271,15,6,79
272,15,6,79
273,15,6,79
274,15,6,79
275,15,6,79
276,15,6,79
277,15,6,79
278,16,6,78
279,16,6,78
280,16,6,78
281,16,6,78
282,16,6,78
283,16,6,78
284,16,6,78
285,15,7,78
286,15,7,78
287,15,7,78
288,15,7,78
289,15,7,78
290,15,7,78
291,15,7,78
292,15,7,78
293,16,7,77
294,16,7,77
295,16,7,77
296,16,7,77
297,16,7,77
298,16,7,77
299,16,7,77
300,16,7,77
301,16,7,77
302,16,7,77
303,16,7,77
304,16,7,77
305,16,7,77
306,16,7,77
307,16,7,77
308,16,7,77
309,16,7,77
310,16,7,77
311,16,7,77
312,16,7,77
313,16,7,77
314,16,7,77
315,15,8,77
316,15,8,77
317,15,8,77
318,15,8,77
319,15,8,77
320,15,8,77
321,15,8,77
322,14,9,77
323,14,9,77
324,14,9,77
325,14,9,77
326,14,9,77
327,14,9,77
328,14,9,77
329,14,9,77
330,14,9,77
331,14,9,77
332,14,9,77
333,14,9,77
334,14,9,77
335,14,9,77
336,14,9,77
337,14,9,77
338,14,9,77
339,14,9,77
340,14,9,77
341,15,9,76
342,15,9,76
343,14,10,76
344,14,10,76
345,14,10,76
346,14,10,76
347,15,10,75
348,15,10,75
349,15,10,75
350,15,10,75
351,15,10,75
352,15,10,75
353,15,10,75
354,16,10,74
355,16,10,74
356,16,10,74
357,16,10,74
358,17,10,73
359,18,10,72
360,19,10,71
361,19,10,71
362,20,10,70
363,19,11,70
364,20,11,69
365,20,11,69
366,20,11,69
367,20,11,69
368,20,11,69
369,20,11,69
370,20,11,69
371,20,11,69
372,20,11,69
373,20,11,69
374,19,12,69
375,19,12,69
376,19,12,69
377,19,12,69
378,20,12,68
379,20,12,68
380,20,12,68
381,20,12,68
382,20,12,68
383,20,12,68
384,20,12,68
385,20,12,68
386,20,12,68
387,20,12,68
388,20,12,68
389,20,12,68
390,20,12,68
391,20,12,68
392,20,12,68
393,20,12,68
394,20,12,68
395,20,12,68
396,20,12,68
397,20,12,68
398,20,12,68
399,20,12,68
400,19,13,68
401,19,13,68
402,19,13,68
403,19,13,68
404,19,13,68
405,19,13,68
406,19,13,68
407,19,13,68
408,19,13,68
409,19,13,68
410,19,13,68
411,19,13,68
412,19,13,68
413,19,13,68
414,19,13,68
415,19,13,68
416,19,13,68
417,19,13,68
418,19,13,68
419,19,13,68
420,19,13,68
421,19,13,68
422,19,13,68
423,19,13,68
424,19,13,68
425,19,13,68
426,19,13,68
427,19,13,68
428,19,13,68
429,20,13,67
430,20,13,67
431,20,13,67
432,20,13,67
433,20,13,67
434,20,13,67
435,20,13,67
436,20,13,67
437,20,13,67
438,21,13,66
439,21,13,66
440,20,14,66
441,20,14,66
442,20,14,66
443,20,14,66
444,20,14,66
445,21,14,65
446,21,14,65
447,21,14,65
448,21,14,65
449,21,14,65
450,21,14,65
451,21,14,65
452,21,14,65
453,21,14,65
454,22,14,64
455,22,14,64
456,22,14,64
457,22,14,64
458,22,14,64
459,22,14,64
460,22,14,64
461,22,14,64
462,22,14,64
463,22,14,64
464,22,14,64
465,22,14,64
466,22,14,64
467,22,14,64
468,22,14,64
469,22,14,64
470,22,14,64
471,22,14,64
472,21,15,64
473,21,15,64
474,21,15,64
475,21,15,64
476,21,15,64
477,21,15,64
478,21,15,64
479,21,15,64
480,21,15,64
481,21,15,64
482,21,15,64
483,21,15,64
484,22,15,63
485,22,15,63
486,22,15,63
487,22,15,63
488,22,15,63
489,22,15,63
490,22,15,63
491,22,15,63
492,22,15,63
493,22,15,63
494,23,15,62
495,23,15,62
496,23,15,62
497,23,15,62
498,23,15,62
499,23,15,62
500,23,15,62
501,23,15,62
502,22,16,62
503,22,16,62
504,22,16,62
505,22,16,62
506,22,16,62
507,22,16,62
508,22,16,62
509,22,16,62
510,22,16,62
511,22,16,62
512,22,16,62
513,22,16,62
514,21,17,62
515,21,17,62
516,21,17,62
517,21,17,62
518,21,17,62
519,20,18,62
520,20,18,62
521,20,18,62
522,20,18,62
523,20,18,62
524,20,18,62
525,20,18,62
526,20,18,62
527,20,18,62
528,20,18,62
529,19,19,62
530,19,19,62
531,19,19,62
532,19,19,62
533,19,19,62
534,18,20,62
535,18,20,62
536,18,20,62
537,18,20,62
538,18,20,62
539,18,20,62
540,18,20,62
541,18,20,62
542,18,20,62
543,18,20,62
544,18,20,62
545,18,20,62
546,18,20,62
547,18,20,62
548,18,20,62
549,18,20,62
550,18,20,62
551,18,20,62
552,18,20,62
553,18,20,62
554,18,20,62
555,18,20,62
556,19,20,61
557,19,20,61
558,19,20,61
559,19,20,61
560,19,20,61
561,18,21,61
562,18,21,61
563,18,21,61
564,18,21,61
565,18,21,61
566,18,21,61
567,18,21,61
568,18,21,61
569,18,21,61
570,18,21,61
571,18,21,61
572,18,21,61
573,18,21,61
574,17,22,61
575,17,22,61
576,17,22,61
577,17,22,61
578,17,22,61
579,17,22,61
580,17,22,61
581,17,22,61
582,17,22,61
583,17,22,61
584,17,22,61
585,17,22,61
586,17,22,61
587,17,22,61
588,17,22,61
589,17,22,61
590,17,22,61
591,17,22,61
592,17,22,61
593,17,22,61
594,17,22,61
595,17,22,61
596,16,23,61
597,16,23,61
598,16,23,61
599,16,23,61
600,15,24,61
601,15,24,61
602,15,24,61
603,15,24,61
604,16,24,60
605,16,24,60
606,17,24,59
607,17,24,59
608,16,25,59
609,16,25,59
610,16,25,59
611,15,26,59
612,15,26,59
613,15,26,59
614,15,26,59
615,15,26,59
616,15,26,59
617,15,26,59
618,15,26,59
619,15,26,59
620,15,26,59
621,15,26,59
622,15,26,59
623,15,26,59
624,15,26,59
625,15,26,59
626,15,26,59
627,15,26,59
628,15,26,59
629,15,26,59
630,14,27,59
631,14,27,59
632,14,27,59
633,14,27,59
634,14,27,59
635,14,27,59
636,14,27,59
637,15,27,58
638,15,27,58
639,15,27,58
640,15,27,58
641,15,27,58
642,15,27,58
643,14,28,58
644,14,28,58
645,14,28,58
646,14,28,58
647,14,28,58
648,14,28,58
649,14,28,58
650,14,28,58
651,14,28,58
652,14,28,58
653,14,28,58
654,14,28,58
655,14,28,58
656,14,28,58
657,14,28,58
658,14,28,58
659,14,28,58
660,14,28,58
661,14,28,58
662,14,28,58
663,14,28,58
664,14,28,58
665,14,28,58
666,14,28,58
667,14,28,58
668,14,28,58
669,15,28,57
670,16,28,56
671,16,28,56
672,16,28,56
673,16,28,56
674,16,28,56
675,16,28,56
676,16,28,56
677,16,28,56
678,16,28,56
679,16,28,56
680,16,28,56
681,16,28,56
682,16,28,56
683,16,28,56
684,16,28,56
685,16,28,56
686,16,28,56
687,16,28,56
688,16,28,56
689,15,29,56
690,15,29,56
691,15,29,56
692,15,29,56
693,15,29,56
694,15,29,56
695,15,29,56
696,15,29,56
697,16,29,55
698,17,29,54
699,17,29,54
700,18,29,53
701,18,29,53
702,18,29,53
703,18,29,53
704,18,29,53
705,18,29,53
706,18,29,53
707,18,29,53
708,18,29,53
709,18,29,53
710,18,29,53
711,19,29,52
712,19,29,52
713,19,29,52
714,19,29,52
715,19,29,52
716,19,29,52
717,19,29,52
718,20,29,51
719,20,29,51
720,20,29,51
721,21,29,50
722,21,29,50
723,21,29,50
724,21,29,50
725,21,29,50
726,21,29,50
727,21,29,50
728,22,29,49
729,24,29,47
730,24,29,47
731,25,29,46
732,25,29,46
733,25,29,46
734,25,29,46
735,25,29,46
736,25,29,46
737,27,29,44
738,28,29,43
739,28,29,43
740,29,29,42
741,29,29,42
742,29,29,42
743,29,29,42
744,29,29,42
745,29,29,42
746,29,29,42
747,29,29,42
748,30,29,41
749,30,29,41
750,30,29,41
751,31,29,40
752,31,29,40
753,32,29,39
754,32,29,39
755,32,29,39
756,32,29,39
757,32,29,39
758,32,29,39
759,32,29,39
760,32,29,39
761,32,29,39
762,32,29,39
763,32,29,39
764,32,29,39
765,32,29,39
766,32,29,39
767,32,29,39
768,32,29,39
769,32,29,39
770,32,29,39
771,32,29,39
772,32,29,39
773,32,29,39
774,32,29,39
775,32,29,39
776,32,29,39
777,32,29,39
778,32,29,39
779,32,29,39
780,32,29,39
781,32,29,39
782,32,29,39
783,32,29,39
784,32,29,39
785,32,29,39
786,32,29,39
787,32,29,39
788,32,29,39
789,32,29,39
790,32,29,39
791,32,29,39
792,33,29,38
793,32,30,38
794,33,30,37
795,33,30,37
796,33,30,37
797,33,30,37
798,33,30,37
799,33,30,37
800,33,30,37
801,33,30,37
802,33,30,37
803,33,30,37
804,33,30,37
805,32,31,37
806,32,31,37
807,32,31,37
808,32,31,37
809,32,31,37
810,32,31,37
811,32,31,37
812,32,31,37
813,32,31,37
814,32,31,37
815,32,31,37
816,32,31,37
817,32,31,37
818,32,31,37
819,32,31,37
820,32,31,37
821,33,31,36
822,33,31,36
823,33,31,36
824,33,31,36
825,33,31,36
826,33,31,36
827,33,31,36
828,33,31,36
829,33,31,36
830,33,31,36
831,33,31,36
832,33,31,36
833,33,31,36
834,33,31,36
835,33,31,36
836,33,31,36
837,33,31,36
838,34,31,35
839,34,31,35
840,34,31,35
841,34,31,35
842,34,31,35
843,34,31,35
844,35,31,34
845,35,31,34
846,35,31,34
847,35,31,34
848,35,31,34
849,35,31,34
850,35,31,34
851,35,31,34
852,35,31,34
853,35,31,34
854,35,31,34
855,35,31,34
856,35,31,34
857,34,32,34
858,33,33,34
859,33,33,34
860,33,33,34
861,33,33,34
862,33,33,34
863,33,33,34
864,34,33,33
865,35,33,32
866,35,33,32
867,35,33,32
868,35,33,32
869,35,33,32
870,35,33,32
871,35,33,32
872,34,34,32
873,34,34,32
874,34,34,32
875,33,35,32
876,33,35,32
877,32,36,32
878,32,36,32
879,32,36,32
880,32,36,32
881,32,36,32
882,31,37,32
883,31,37,32
884,31,37,32
885,31,37,32
886,31,37,32
887,31,37,32
888,29,39,32
889,30,39,31
890,30,39,31
891,30,39,31
892,30,39,31
893,30,39,31
894,30,39,31
895,30,39,31
896,30,39,31
897,30,39,31
898,30,39,31
899,30,39,31
900,30,39,31
901,31,39,30
902,30,40,30
903,30,40,30
904,29,41,30
905,30,41,29
906,30,41,29
907,30,41,29
908,30,41,29
909,30,41,29
910,30,41,29
911,30,41,29
912,29,42,29
913,29,42,29
914,29,42,29
915,29,42,29
916,28,43,29
917,28,43,29
918,28,43,29
919,29,43,28
920,29,43,28
921,29,43,28
922,29,43,28
923,29,43,28
924,29,43,28
925,30,43,27
926,30,43,27
927,29,44,27
928,29,44,27
929,29,44,27
930,29,44,27
931,29,44,27
932,29,44,27
933,29,44,27
934,29,44,27
935,29,44,27
936,27,46,27
937,27,46,27
938,27,46,27
939,26,47,27
940,26,47,27
941,24,49,27
942,24,49,27
943,24,49,27
944,24,49,27
945,24,49,27
946,24,49,27
947,24,49,27
948,24,49,27
949,24,49,27
950,24,49,27
951,24,49,27
952,24,49,27
953,24,49,27
954,24,49,27
955,24,49,27
956,24,49,27
957,24,49,27
958,24,49,27
959,24,49,27
960,24,49,27
961,24,49,27
962,24,49,27
963,24,49,27
964,24,49,27
965,24,49,27
966,24,49,27
967,24,49,27
968,24,49,27
969,24,49,27
970,24,49,27
971,23,50,27
972,23,50,27
973,23,50,27
974,22,51,27
975,22,51,27
976,22,51,27
977,22,51,27
978,22,51,27
979,22,51,27
980,22,51,27
981,22,51,27
982,22,51,27
983,21,52,27
984,21,52,27
985,21,52,27
986,21,52,27
987,21,52,27
988,21,52,27
989,21,52,27
990,21,52,27
991,21,52,27
992,21,52,27
993,21,52,27
994,21,52,27
995,21,52,27
996,21,52,27
997,21,52,27
998,21,52,27
999,21,52,27
1000,22,52,26
1001,22,52,26
1002,22,52,26
1003,22,52,26
1004,22,52,26
1005,22,52,26
1006,22,52,26
1007,22,52,26
1008,21,53,26
1009,21,53,26
1010,21,53,26
1011,21,53,26
1012,21,53,26
1013,21,53,26
1014,20,54,26
1015,20,54,26
1016,20,54,26
1017,20,54,26
1018,20,54,26
1019,20,54,26
1020,20,54,26
1021,20,54,26
1022,20,54,26
1023,20,54,26
1024,20,54,26
1025,20,54,26
1026,20,54,26
1027,20,54,26
1028,20,54,26
1029,20,54,26
1030,20,54,26
1031,20,54,26
1032,20,54,26
1033,20,54,26
1034,20,54,26
1035,20,54,26
1036,20,54,26
1037,20,54,26
1038,20,54,26
1039,20,54,26
1040,20,54,26
1041,20,54,26
1042,20,54,26
1043,20,54,26
1044,20,54,26
1045,20,54,26
1046,20,54,26
1047,19,55,26
1048,19,55,26
1049,19,55,26
1050,19,55,26
1051,19,55,26
1052,19,55,26
1053,19,55,26
1054,18,56,26
1055,18,56,26
1056,18,56,26
1057,19,56,25
1058,19,56,25
1059,19,56,25
1060,19,56,25
1061,19,56,25
1062,19,56,25
1063,19,56,25
1064,19,56,25
1065,19,56,25
1066,19,56,25
1067,19,56,25
1068,19,56,25
1069,19,56,25
1070,19,56,25
1071,19,56,25
1072,19,56,25
1073,19,56,25
1074,19,56,25
1075,19,56,25
1076,19,56,25
1077,19,56,25
1078,19,56,25
1079,18,57,25
1080,18,57,25
1081,18,57,25
1082,18,57,25
1083,18,57,25
1084,18,57,25
1085,18,57,25
1086,18,57,25
1087,18,57,25
1088,18,57,25
1089,18,57,25
1090,18,57,25
1091,17,58,25
1092,17,58,25
1093,17,58,25
1094,17,58,25
1095,17,58,25
1096,17,58,25
1097,17,58,25
1098,17,58,25
1099,17,58,25
1100,15,60,25
1101,15,60,25
1102,15,60,25
1103,15,60,25
1104,15,60,25
1105,15,60,25
1106,15,60,25
1107,15,60,25
1108,16,60,24
1109,16,60,24
1110,16,60,24
1111,17,60,23
1112,17,60,23
1113,17,60,23
1114,17,60,23
1115,17,60,23
1116,17,60,23
1117,17,60,23
1118,17,60,23
1119,17,60,23
1120,17,60,23
1121,17,60,23
1122,17,60,23
1123,17,60,23
1124,17,60,23
1125,17,60,23
1126,17,60,23
1127,17,60,23
1128,17,60,23
1129,17,60,23
1130,17,60,23
1131,17,60,23
1132,17,60,23
1133,17,60,23
1134,18,60,22
1135,18,60,22
1136,18,60,22
1137,18,60,22
1138,18,60,22
1139,18,60,22
1140,18,60,22
1141,18,60,22
1142,18,60,22
1143,18,60,22
1144,18,60,22
1145,18,60,22
1146,18,60,22
1147,18,60,22
1148,18,60,22
1149,18,60,22
1150,18,60,22
1151,18,60,22
1152,18,60,22
1153,18,60,22
1154,18,60,22
1155,18,60,22
1156,18,60,22
1157,18,60,22
1158,17,61,22
1159,17,61,22
1160,17,61,22
1161,17,61,22
1162,17,61,22
1163,17,61,22
1164,17,61,22
1165,17,61,22
1166,17,61,22
1167,17,61,22
1168,17,61,22
1169,17,61,22
1170,17,61,22
1171,17,61,22
1172,17,61,22
1173,17,61,22
1174,17,61,22
1175,17,61,22
1176,17,61,22
1177,17,61,22
1178,17,61,22
1179,17,61,22
1180,17,61,22
1181,17,61,22
1182,17,61,22
1183,17,61,22
1184,17,61,22
1185,17,61,22
1186,17,61,22
1187,17,61,22
1188,17,61,22
1189,17,61,22
1190,17,61,22
1191,17,61,22
1192,17,61,22
1193,17,61,22
1194,17,61,22
1195,17,61,22
1196,17,61,22
1197,17,61,22
1198,17,61,22
1199,17,61,22
1200,17,61,22
1201,17,61,22
1202,17,61,22
1203,16,62,22
1204,16,62,22
